0x0000 0x0FB4
0x0001 0x8020
0x0002 0xAFB8
0x0003 0xFF00
0x0004 0x0FA0
0x0005 0x0100
0x0006 0x0FA4
0x0007 0x0001
0x0008 0x0FA8
0x0009 0x0100
0x000A 0x0FAC
0x000B 0x0017
0x000C 0x0800
0x000D 0x0B04
0x000E 0x3A38
0x000F 0x3920
0x0010 0xFFAB
0x0011 0xFFFA
0x0012 0x0FA0
0x0013 0x00FF
0x0014 0x9FB8
0x0015 0x00FF
0x0016 0x1A38
0x0017 0x0030
0x0018 0x0E2C
0x0019 0x9FB8
0x001A 0x00FF
0x001B 0x1C00
0x001C 0x0B38
0x001D 0x0130
0x001E 0x0E2C
0x001F 0x9FB8
0x0020 0x00FF
0x0021 0x1C04
0x0022 0x0B38
0x0023 0x3920
0x0024 0xFFAB
0x0025 0xFFF0
0x0026 0x9FB8
0x0027 0x00FF
0x0028 0x0FB0
0x0029 0xFF10
0x002A 0x0020
0x002B 0x0FA4
0x002C 0x8080
0x002D 0xFFB0
0x002E 0x0008
0x002F 0x0120
0x0030 0x0FA4
0x0031 0x1700
0x0032 0xFFB0
0x0033 0x0003
0x0034 0xFFA0
0x0035 0xFFF4
0x0036 0xE000
0x0037 0x1FB8
0x0038 0x0100
0x0039 0x0831
0x003A 0xFFB0
0x003B 0x000A
0x003C 0x0F80
0x003D 0x8000
0x003E 0x0801
0x003F 0x3901
0x0040 0x0071
0x0041 0xFFB0
0x0042 0x0003
0x0043 0x3FB8
0x0044 0x0100
0x0045 0x0DBC
0x0046 0x1FB8
0x0047 0x0100
0x0048 0x0F84
0x0049 0x07D0
0x004A 0x0F80
0x004B 0x1388
0x004C 0x3F80
0x004D 0x0001
0x004E 0xFFAB
0x004F 0xFFFC
0x0050 0x3F84
0x0051 0x0001
0x0052 0xFFAB
0x0053 0xFFF6
0x0054 0x3FB8
0x0055 0x0100
0x0056 0x0DBC
